名称,经纬度
小店滨河东路汾河景观360,"112.544142,37.791570"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
万柏林漪汾漪汾苑小区,"112.522344,37.874519"
小店南中环华鼎泰富,"112.598614,37.743085"
小店并州南路太阳小区,"112.579596,37.838294"
迎泽双塔东西街邮电双东小区,"112.582724,37.844508"
小店长风长风家园,"112.592589,37.818649"
晋源义井义井化二建宿舍,"112.507575,37.812754"
小店体育路山汽小区,"112.568314,37.820797"
晋源义井义井佳园,"112.501567,37.818112"
小店长治路阳光银座,"112.561094,37.813221"
小店坞城农科院宿舍,"112.598614,37.743085"
杏花岭建设北路铁路宿舍,"112.596020,37.865240"
万柏林千峰后王小区,"112.493468,37.901891"
万柏林和平路前一万山,"112.505876,37.817980"
小店平阳太原保利香槟国际,"112.559373,37.765124"
小店长治路阳光银座,"112.561094,37.813221"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
迎泽双塔东西街中正悦湾,"112.585842,37.844987"
万柏林千峰西岸,"112.493468,37.901891"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店长风万科紫台,"112.593037,37.815323"
小店长风红源国际青年城,"112.593717,37.820154"
小店并州南路第二变压器厂宿舍,"112.577061,37.828128"
小店南中环文锦世家,"112.598614,37.743085"
小店滨河东路长风小区,"112.547027,37.820722"
小店平阳恒实平阳景苑,"112.550695,37.820952"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
万柏林千峰西岸,"112.493468,37.901891"
小店人民路小店粮食局宿舍,"112.568444,37.740250"
小店长治路新城市花园,"112.562860,37.833859"
小店人民路浦东雅典,"112.566388,37.725214"
小店经济技术开发区中铁十七局建筑公司家属楼,"112.567150,37.748158"
小店人民路小店粮食局宿舍,"112.568444,37.740250"
小店平阳君怡,"112.553200,37.810928"
万柏林千峰郡宇万象城,"112.517829,37.825796"
小店亲贤宏盛花园,"112.593055,37.823980"
小店人民路阳光揽胜,"112.565026,37.721271"
小店南中环南中环北张小区,"112.598614,37.743085"
小店长风龙鼎花园,"112.598614,37.743085"
迎泽并州北路太原师范学院宿舍,"112.569483,37.837318"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
万柏林千峰来福花园,"112.493468,37.901891"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
小店人民路华荣小区,"112.566353,37.745119"
晋源义井太药D小区,"112.503284,37.815377"
小店昌盛街牛奶厂宿舍,"112.558407,37.734829"
小店长风万科紫台,"112.593037,37.815323"
迎泽柳巷盘古一号国际酒店公寓,"112.562457,37.864886"
迎泽南内环怡和·中馨城,"112.577504,37.841170"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
小店富士康警苑小区,"112.598614,37.743085"
迎泽朝阳街双北小区,"112.590543,37.849900"
小店长风龙鼎花园,"112.598614,37.743085"
迎泽柳巷金湾小区,"112.566356,37.870261"
小店真武路万豪幸福汇,"112.577927,37.727495"
小店人民路浦东雅典,"112.566388,37.725214"
万柏林和平路十二院城,"112.505591,37.838597"
迎泽水西关丽阳城,"112.557230,37.867866"
小店长治路文兴苑,"112.558599,37.811478"
小店亲贤太原茂业天地,"112.567011,37.824908"
迎泽双塔东西街中正悦湾,"112.585842,37.844987"
万柏林千峰来福花园,"112.493468,37.901891"
小店人民路华荣小区,"112.566353,37.745119"
杏花岭大东关太铁佳苑,"112.588561,37.876731"
杏花岭北大街安金丽园,"112.559748,37.887735"
小店昌盛街银河公寓,"112.571401,37.735954"
迎泽五一广场金地世嘉,"112.582617,37.858304"
小店南中环文锦世家,"112.598614,37.743085"
小店真武路万豪新天地,"112.578664,37.731194"
万柏林千峰润景·园著,"112.518358,37.839368"
晋源晋阳湖梧桐院,"112.518196,37.798887"
万柏林千峰纺织苑,"112.514817,37.844209"
小店并州南路百桐园,"112.572783,37.826572"
万柏林漪汾漪汾苑,"112.522344,37.874519"
迎泽南内环南内环小区,"112.562870,37.837464"
小店长治路嘉苑小区,"112.560598,37.829344"
迎泽柳巷后铁匠巷房地局宿舍,"112.567270,37.863170"
晋源义井兰亭御湖城,"112.508110,37.802696"
迎泽朝阳街天塔家园,"112.602573,37.862265"
小店长治路阳光银座,"112.561094,37.813221"
小店长治路南环国际名邸,"112.562092,37.838336"
万柏林千峰大唐四季花园,"112.520812,37.847045"
小店长治路阳光华庭,"112.561976,37.831650"
迎泽朝阳街服装城昕利小区,"112.595977,37.851533"
晋源义井兰亭御湖城,"112.508110,37.802696"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店体育路晋龙捷泰宿舍,"112.568822,37.830889"
小店长治路阳光银座,"112.561094,37.813221"
万柏林下元商圈中海·寰宇天下,"112.531395,37.853408"
小店亲贤佳地花园,"112.573419,37.825299"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
迎泽桃园南路山西省地震局宿舍,"112.541164,37.846910"
迎泽柳巷柳巷云路街三中宿舍,"112.566176,37.862612"
小店平阳山西省气象台宿舍,"112.598614,37.743085"
迎泽朝阳街华宇朝阳小区,"112.591903,37.852348"
万柏林迎泽西大街华清小区 闫家沟小区,"112.496990,37.861022"
小店长风长风画卷,"112.566178,37.816808"
晋源义井兰亭御湖城,"112.508110,37.802696"
迎泽朝阳街春天广场,"112.590678,37.847412"
小店长风长风画卷,"112.566178,37.816808"
小店长风恒大山水城,"112.642100,37.827789"
晋源晋祠格林花园,"112.521769,37.799367"
杏花岭北大街安汇公寓,"112.554949,37.890073"
小店太榆路太原万科城,"112.603636,37.794561"
小店学府街晶泰苑,"112.549485,37.810763"
小店平阳君怡,"112.553200,37.810928"
小店亲贤太航世纪,"112.598614,37.743085"
小店平阳王村统建宿舍,"112.553709,37.806432"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店长治路大唐花园,"112.559927,37.831896"
小店长治路新城市花园,"112.562860,37.833859"
迎泽柳巷金湾小区,"112.566356,37.870261"
万柏林和平路十二院城,"112.505591,37.838597"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
万柏林和平路紫荆假日,"112.503442,37.834997"
小店平阳君怡,"112.553200,37.810928"
万柏林千峰纺织苑,"112.514817,37.844209"
小店人民路小店粮食局宿舍,"112.568444,37.740250"
杏花岭北大街柳溪花园,"112.549329,37.886921"
小店汾东路新世纪花园,"112.559716,37.737565"
万柏林下元商圈中海·寰宇天下,"112.531395,37.853408"
小店体育南路坞城世纪花园,"112.568102,37.799389"
万柏林长风西大街丽华苑,"112.536809,37.820979"
小店人民路中世汇源,"112.569435,37.748769"
小店平阳君怡,"112.553200,37.810928"
小店长治路新领地,"112.562654,37.814799"
晋源义井晋阳峰璟,"112.518590,37.801252"
杏花岭敦化坊太铁北河湾宿舍,"112.595866,37.889158"
万柏林千峰来福花园,"112.493468,37.901891"
尖草坪胜利桥乾泽苑,"112.530013,37.894819"
杏花岭建设北路铁路宿舍,"112.596020,37.865240"
小店长风长风万厦苑,"112.548537,37.820645"
小店真武路太原恒大绿洲,"112.581316,37.750219"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
小店南中环中环水岸,"112.548746,37.794156"
小店平阳金郡小区,"112.555044,37.819059"
小店太榆路太原万科城,"112.603636,37.794561"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店长风汇通苑,"112.598614,37.743085"
晋源义井晋阳·峰璟,"112.518590,37.801252"
迎泽朝阳街育阳小区,"112.607310,37.853664"
万柏林和平路化建佳园小区,"112.509967,37.825923"
万柏林迎泽西大街中铁十二局建安处宿舍,"112.566320,37.731520"
小店体育南路坞城世纪花园,"112.568102,37.799389"
小店南中环北张小区,"112.577064,37.791739"
小店坞城梧桐小区,"112.598614,37.743085"
小店平阳君怡,"112.553200,37.810928"
迎泽柳巷后街公寓,"112.562457,37.864886"
小店人民路俪和苑,"112.566043,37.750622"
小店亲贤民生国际,"112.571939,37.823275"
小店平阳君怡,"112.553200,37.810928"
小店长治路山西世贸中心,"112.561430,37.820999"
尖草坪小商品批发市场恒大名都,"112.556213,37.902876"
杏花岭五龙口山水庭院,"112.610870,37.871319"
小店龙城大街新庄小区,"112.604826,37.778997"
杏花岭五龙口五龙花园,"112.600473,37.864699"
小店平阳君怡,"112.553200,37.810928"
小店富士康城南都市嘉园,"112.589537,37.738929"
小店昌盛街坤泽十里城,"112.581654,37.732279"
万柏林漪汾漪汾苑,"112.522344,37.874519"
杏花岭府东府西奶生堂,"112.559616,37.870546"
晋源义井太药D小区,"112.503284,37.815377"
小店平阳金郡小区,"112.555044,37.819059"
小店亲贤腾龙雅苑,"112.598614,37.743085"
万柏林千峰后王小区,"112.493468,37.901891"
小店人民路华荣小区,"112.566353,37.745119"
晋源义井兰亭御湖城,"112.508110,37.802696"
万柏林和平路富力现代,"112.502557,37.823989"
小店长治路阳光银座,"112.561094,37.813221"
小店富士康小店四组小区,"112.573088,37.745029"
小店坞城农科院宿舍,"112.598614,37.743085"
迎泽柳巷铜锣湾宝地小区,"112.569947,37.869967"
杏花岭小东门景泽苑,"112.574872,37.883811"
万柏林和平路十二院城,"112.505591,37.838597"
迎泽桥东街山西省医药公司住宅小区,"112.580549,37.844056"
小店南中环北张小区,"112.577064,37.791739"
小店人民路阳光揽胜,"112.565026,37.721271"
小店人民路兴武小区,"112.566777,37.736777"
万柏林长风西大街西部丽景,"112.506665,37.831014"
迎泽朝阳街天塔家园,"112.602573,37.862265"
小店平阳君怡,"112.553200,37.810928"
小店体育路君泰·中央公园,"112.571869,37.777076"
万柏林漪汾佳境观邸,"112.511007,37.876742"
万柏林千峰来福花园,"112.493468,37.901891"
小店滨河东路银海水韵,"112.544601,37.799548"
迎泽双塔东西街新视界,"112.559736,37.846160"
万柏林千峰润景·园著,"112.518358,37.839368"
迎泽朝阳街华宇朝阳小区,"112.591903,37.852348"
迎泽桥东街梦想空间,"112.574615,37.856415"
迎泽并州东西街清风小居,"112.582056,37.851986"
万柏林千峰后王小区,"112.493468,37.901891"
迎泽双塔东西街五龙口小区,"112.587077,37.863016"
万柏林下元商圈中海·寰宇天下,"112.531395,37.853408"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
万柏林和平路富力现代,"112.502557,37.823989"
小店亲贤太航世纪,"112.598614,37.743085"
小店人民路小店4370厂宿舍,"112.568136,37.737409"
杏花岭胜利街胜利桥东统计局宿舍,"112.545588,37.892145"
迎泽桥东街梦想空间,"112.574615,37.856415"
迎泽南内环铁一中宿舍,"112.585601,37.851039"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
小店长风红源国际青年城,"112.593717,37.820154"
迎泽桃园北路气象局宿舍,"112.549003,37.867527"
迎泽南内环铁一中宿舍,"112.585601,37.851039"
迎泽柳巷盘古一号国际酒店公寓,"112.562457,37.864886"
小店富士康小店四组小区,"112.573088,37.745029"
小店亲贤水总宿舍,"112.598614,37.743085"
小店长风怡安公寓,"112.574524,37.815290"
小店平阳柏林风情,"112.557022,37.833706"
迎泽朝阳街怡军苑,"112.598853,37.855352"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店长风瑞生丽园,"112.591641,37.819616"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
迎泽朝阳街双北小区,"112.590543,37.849900"
小店亲贤太航世纪,"112.598614,37.743085"
小店许坦东西街府园东居,"112.604185,37.803955"
万柏林千峰纺织苑,"112.514817,37.844209"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店真武路太原恒大绿洲,"112.581316,37.750219"
杏花岭赛马场金基泰和苑,"112.602530,37.879372"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
万柏林滨河西路万水澜庭西区,"112.528326,37.837889"
小店平阳君怡,"112.553200,37.810928"
小店亲贤亲贤街供电局宿舍,"112.573216,37.839388"
迎泽柳巷铜锣湾宝地小区,"112.569947,37.869967"
迎泽桥东街山西省医药公司住宅小区,"112.580549,37.844056"
迎泽文庙新城南街中行宿舍,"112.580673,37.863376"
迎泽朝阳街春天广场,"112.590678,37.847412"
迎泽朝阳街春天广场,"112.590678,37.847412"
小店太榆路太原万科城,"112.603636,37.794561"
小店长治路文华苑,"112.560036,37.815994"
万柏林漪汾漪汾苑,"112.522344,37.874519"
杏花岭胜利街龙湾国际,"112.541809,37.891972"
小店晋阳街海棠公馆,"112.580150,37.787976"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
小店滨河东路税苑小区,"112.559958,37.820784"
小店平阳君怡,"112.553200,37.810928"
小店长治路城市密码,"112.561903,37.836095"
迎泽桥东街桥东小区,"112.583656,37.856933"
小店平阳飞云第一国际,"112.554121,37.823800"
小店亲贤太原茂业天地,"112.567011,37.824908"
小店平阳君怡,"112.553200,37.810928"
小店平阳王村统建宿舍,"112.553709,37.806432"
杏花岭动物园太钢同乐苑,"112.571639,37.916986"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
小店长治路新城市花园,"112.562860,37.833859"
万柏林和平路十二院城,"112.505591,37.838597"
小店人民路小店十二局宿舍,"112.566805,37.731318"
迎泽桃园南路中铁三局集团滨河小区,"112.541298,37.848087"
万柏林和平路逸宸新境界,"112.510406,37.834151"
小店长风长风画卷,"112.566178,37.816808"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店真武路万豪新天地,"112.578664,37.731194"
小店亲贤太航世纪,"112.598614,37.743085"
小店体育南路恒大华府,"112.567298,37.785372"
小店亲贤佳地花园,"112.573419,37.825299"
万柏林下元商圈煤气化东区宿舍,"112.493468,37.901891"
小店学府街翠竹小院,"112.556599,37.810508"
迎泽桥东街桥东小区,"112.583656,37.856933"
小店真武路幸福家园,"112.577766,37.725664"
小店真武路太原恒大绿洲,"112.581316,37.750219"
万柏林和平路嘉怡国际丽都城,"112.509147,37.880357"
小店长治路城市密码,"112.561903,37.836095"
小店真武路太原恒大绿洲,"112.581316,37.750219"
杏花岭五一路太原大学小区,"112.579510,37.887960"
小店长治路经典家园,"112.560640,37.835290"
小店亲贤佳地花园,"112.573419,37.825299"
小店长风万科紫台,"112.593037,37.815323"
小店长风汉唐官邸,"112.570841,37.820544"
小店长治路龙兆远景,"112.562371,37.827401"
小店人民路康怡小区,"112.568561,37.744760"
小店长风百德尚景,"112.596342,37.810511"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店许坦东西街金东中环城,"112.612937,37.799427"
小店昌盛街坤泽十里城,"112.581654,37.732279"
迎泽朝阳街晨光上东,"112.594053,37.851423"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店太榆路太原万科城,"112.603636,37.794561"
小店人民路俪和苑,"112.566043,37.750622"
迎泽朝阳街晨光上东,"112.594053,37.851423"
小店坞城梧桐小区,"112.598614,37.743085"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
晋源晋阳湖梧桐院,"112.518196,37.798887"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
迎泽大南门少年宫宿舍,"112.558616,37.856128"
杏花岭胜利街胜景天地,"112.565485,37.892826"
迎泽迎泽其他商圈泰古城,"112.563400,37.863451"
小店南中环华鼎泰富,"112.598614,37.743085"
小店长治路王村小区,"112.559586,37.827429"
小店平阳恒实平阳景苑,"112.550695,37.820952"
小店人民路康怡小区,"112.568561,37.744760"
小店并州南路百桐园,"112.572783,37.826572"
尖草坪小商品批发市场恒大名都,"112.556213,37.902876"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店滨河东路银海水韵,"112.544601,37.799548"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店长风汉唐官邸,"112.570841,37.820544"
小店人民路小店粮食局宿舍,"112.568444,37.740250"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
小店滨河东路汾河景观360,"112.544142,37.791570"
万柏林千峰纺织苑,"112.514817,37.844209"
小店康宁街晋阳紫城,"112.574567,37.745979"
小店长风龙鼎花园,"112.598614,37.743085"
杏花岭大东关太铁佳苑,"112.588561,37.876731"
万柏林和平路十二院城,"112.505591,37.838597"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店长治路新城市花园,"112.562860,37.833859"
小店南中环文锦世家,"112.598614,37.743085"
迎泽五一广场上官巷供销社宿舍,"112.575584,37.865474"
万柏林漪汾漪汾苑,"112.522344,37.874519"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店人民路浦东雅典,"112.566388,37.725214"
小店昌盛街坤泽十里城,"112.581654,37.732279"
万柏林和平路香悦澜溪,"112.510263,37.834191"
迎泽南内环贸易学校宿舍,"112.578641,37.839627"
小店真武路世纪雅园,"112.571566,37.752362"
小店富士康康宁美郡,"112.573739,37.743977"
晋源义井义井佳园,"112.501567,37.818112"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
小店长治路阳光地带,"112.559247,37.825279"
万柏林千峰西岸,"112.493468,37.901891"
晋源义井兰亭御湖城,"112.508110,37.802696"
小店长治路佳合美地,"112.561947,37.835170"
杏花岭府东府西劳动局宿舍,"112.575662,37.877565"
杏花岭大东关新源里小区,"112.601402,37.876473"
小店人民路阳光揽胜,"112.565026,37.721271"
小店龙城大街新庄小区,"112.604826,37.778997"
小店龙城大街龙城天悦,"112.598441,37.770208"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
小店人民路阳光揽胜,"112.565026,37.721271"
晋源义井晋阳峰璟,"112.518590,37.801252"
晋源义井太化新光第六小区,"112.511939,37.813204"
万柏林和平路十二院城,"112.505591,37.838597"
小店亲贤宏盛花园,"112.593055,37.823980"
杏花岭胜利街胜景天地,"112.565485,37.892826"
小店长风亲海国际,"112.608450,37.811991"
小店人民路阳光揽胜,"112.565026,37.721271"
小店康宁街康宁小区综合楼,"112.573982,37.743138"
万柏林和平路十二院城,"112.505591,37.838597"
小店滨河东路银海水韵,"112.544601,37.799548"
杏花岭五一路解放路机械进出口公司宿舍,"112.559642,37.868019"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
小店昌盛街坤泽十里城,"112.581654,37.732279"
晋源义井太药D小区,"112.503284,37.815377"
小店坞城农科院宿舍,"112.598614,37.743085"
杏花岭小东门景泽苑,"112.574872,37.883811"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店亲贤宏盛花园,"112.593055,37.823980"
万柏林千峰郡宇万象城,"112.517829,37.825796"
迎泽青年路青年路邮电宿舍,"112.568553,37.849027"
小店长治路阳光银座,"112.561094,37.813221"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店亲贤佳地花园,"112.573419,37.825299"
迎泽朝阳街春天广场,"112.590678,37.847412"
小店坞城63军西院,"112.598614,37.743085"
万柏林滨河西路南屯苑,"112.525231,37.814862"
小店南中环文锦世家,"112.598614,37.743085"
万柏林华峪东区,"112.498672,37.853205"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
杏花岭小东门炼油厂宿舍,"112.571727,37.881023"
小店学府街明悦小区,"112.556772,37.809467"
小店长治路文华苑,"112.560036,37.815994"
万柏林和平路太原国投国兴小区,"112.504091,37.820168"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
万柏林万柏林其他商圈保利百合,"112.489135,37.877226"
榆次榆次晋中万科·朗润园,"112.725675,37.735717"
万柏林千峰纺织苑,"112.514817,37.844209"
小店昌盛街坤泽十里城,"112.581654,37.732279"
万柏林千峰纺织苑,"112.514817,37.844209"
小店康宁街天赐康缘,"112.580126,37.743807"
小店长风半山国际,"112.598614,37.743085"
小店真武路太原恒大绿洲,"112.581316,37.750219"
万柏林千峰纺织苑,"112.514817,37.844209"
小店人民路兴武小区,"112.566777,37.736777"
迎泽柳巷金湾小区,"112.566356,37.870261"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店长治路新城市花园,"112.562860,37.833859"
小店长风鑫福华园,"112.598966,37.808772"
万柏林迎泽西大街西华苑,"112.474728,37.854000"
万柏林下元商圈煤气化西区宿舍,"112.493468,37.901891"
小店并州南路送变电宿舍,"112.575434,37.834238"
小店体育南路坞城世纪花园,"112.568102,37.799389"
迎泽桥东街东岗小区,"112.580106,37.848053"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
万柏林华峪东区,"112.498672,37.853205"
小店平阳太原保利香槟国际,"112.559373,37.765124"
晋源晋祠格林花园,"112.521769,37.799367"
小店体育南路北美金棕榈,"112.572333,37.789009"
小店长风万科紫台,"112.593037,37.815323"
小店长治路阳光地带,"112.559247,37.825279"
杏花岭大东关新源里小区,"112.601402,37.876473"
迎泽并州东西街清风小居,"112.582056,37.851986"
小店富士康康宁美郡,"112.573739,37.743977"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
迎泽柳巷盘古一号国际酒店公寓,"112.562457,37.864886"
小店龙城大街龙城天悦,"112.598441,37.770208"
迎泽朝阳街晨光上东,"112.594053,37.851423"
小店学府街建校宿舍,"112.583160,37.807440"
万柏林千峰煤气化大王小区,"112.517312,37.847993"
迎泽双塔东西街博名繁华里,"112.583698,37.842702"
小店平阳五分部宿舍,"112.546717,37.831073"
迎泽双塔东西街玲珑琚,"112.579505,37.846839"
小店长风万科紫台,"112.593037,37.815323"
小店北营颐龙佳园,"112.601459,37.779872"
小店龙城大街龙瑞苑,"112.555490,37.772841"
小店龙城大街新庄小区,"112.604826,37.778997"
小店长风华城,"112.598614,37.743085"
